item,path
fdfob,resources/fdfob.png
fdfow,resources/fdfow.png
fdfyb,resources/fdfyb.png
fdfyw,resources/fdfyw.png
fdmob,resources/fdmob.png
fdmow,resources/fdmow.png
fdmyb,resources/fdmyb.png
fdmyw,resources/fdmyw.png
fnfob,resources/fnfob.png
fnfow,resources/fnfow.png
fnfyb,resources/fnfyb.png
fnfyw,resources/fnfyw.png
fnmob,resources/fnmob.png
fnmow,resources/fnmow.png
fnmyb,resources/fnmyb.png
fnmyw,resources/fnmyw.png
pdcnb,resources/pdcnb.png
pdcns,resources/pdcns.png
pdcob,resources/pdcob.png
pdcos,resources/pdcos.png
pdhnb,resources/pdhnb.png
pdhns,resources/pdhns.png
pdhob,resources/pdhob.png
pdhos,resources/pdhos.png
pncnb,resources/pncnb.png
pncns,resources/pncns.png
pncob,resources/pncob.png
pncos,resources/pncos.png
pnhnb,resources/pnhnb.png
pnhns,resources/pnhns.png
pnhob,resources/pnhob.png
pnhos,resources/pnhos.png
